ownership_id,shareholder_id,shareholder_name,manufacturer_id,manufacturer_name,stock_ticker,shares_held_millions,ownership_percentage,market_value_usd_millions,as_of_date
OWN036,SH003,State Street Corporation,MFR008,L3Harris Technologies,LHX,12.1,5.8,2660,2024-06-30
OWN037,SH004,Norges Bank (NBIM),MFR008,L3Harris Technologies,LHX,2.8,1.35,616,2024-06-30
OWN038,SH005,Capital Group,MFR008,L3Harris Technologies,LHX,15.2,7.3,3345,2024-06-30
OWN039,SH002,BlackRock,MFR009,General Dynamics,GD,28.5,10.2,8265,2024-06-30
OWN040,SH001,Vanguard Group,MFR009,General Dynamics,GD,26.4,9.5,7660,2024-06-30
OWN041,SH003,State Street Corporation,MFR009,General Dynamics,GD,17.8,6.4,5165,2024-06-30
OWN042,SH004,Norges Bank (NBIM),MFR009,General Dynamics,GD,3.2,1.15,928,2024-06-30
OWN043,SH005,Capital Group,MFR009,General Dynamics,GD,19.1,6.9,5540,2024-06-30
OWN044,SH002,BlackRock,MFR011,Caterpillar,CAT,71.2,13.5,24840,2024-06-30
OWN045,SH001,Vanguard Group,MFR011,Caterpillar,CAT,48.3,9.2,16850,2024-06-30
OWN046,SH003,State Street Corporation,MFR011,Caterpillar,CAT,31.5,6.0,10990,2024-06-30
OWN047,SH004,Norges Bank (NBIM),MFR011,Caterpillar,CAT,6.8,1.29,2372,2024-06-30
OWN048,SH005,Capital Group,MFR011,Caterpillar,CAT,25.4,4.8,8860,2024-06-30
OWN049,SH002,BlackRock,MFR014,Textron,TXT,19.5,9.1,1755,2024-06-30
OWN050,SH001,Vanguard Group,MFR014,Textron,TXT,18.2,8.5,1640,2024-06-30
OWN051,SH003,State Street Corporation,MFR014,Textron,TXT,11.4,5.3,1027,2024-06-30
OWN052,SH004,Norges Bank (NBIM),MFR014,Textron,TXT,2.6,1.21,234,2024-06-30
OWN053,SH013,Invesco,MFR014,Textron,TXT,8.8,4.1,793,2024-06-30
OWN054,SH002,BlackRock,MFR017,Honeywell,HON,84.5,12.1,17860,2024-06-30
OWN055,SH001,Vanguard Group,MFR017,Honeywell,HON,78.2,11.2,16520,2024-06-30
OWN056,SH003,State Street Corporation,MFR017,Honeywell,HON,42.8,6.1,9040,2024-06-30
OWN057,SH004,Norges Bank (NBIM),MFR017,Honeywell,HON,9.5,1.36,2006,2024-06-30
OWN058,SH005,Capital Group,MFR017,Honeywell,HON,35.6,5.1,7520,2024-06-30
OWN059,SH010,BAE Systems,MFR010,BAE Systems,BA.L,N/A,N/A,N/A,2024-06-30
OWN060,SH002,BlackRock,MFR010,BAE Systems,BA.L,485.2,7.8,7950,2024-06-30
OWN061,SH004,Norges Bank (NBIM),MFR010,BAE Systems,BA.L,122.4,1.97,2005,2024-06-30
OWN062,SH021,Legal & General,MFR010,BAE Systems,BA.L,298.5,4.8,4890,2024-06-30
OWN063,SH001,Vanguard Group,MFR010,BAE Systems,BA.L,412.8,6.6,6760,2024-06-30
