date,manufacturer_id,manufacturer_name,stock_ticker,closing_price_usd,daily_change_pct,volume_millions,notable_event
2024-06-30,MFR005,Elbit Systems,ESLT,238.90,-1.48,0.85,Quarterly data
2023-10-06,MFR011,Caterpillar,CAT,265.80,-0.11,3.2,Day before Gaza war
2023-10-07,MFR011,Caterpillar,CAT,264.50,-0.49,3.4,Hamas attack
2023-10-09,MFR011,Caterpillar,CAT,265.20,0.26,3.5,D9 bulldozers in news
2023-10-16,MFR011,Caterpillar,CAT,268.40,1.21,3.8,Ground operations begin
2023-10-31,MFR011,Caterpillar,CAT,275.30,2.57,4.1,Infrastructure demolition footage
2023-11-15,MFR011,Caterpillar,CAT,282.60,2.65,3.9,
2023-12-31,MFR011,Caterpillar,CAT,298.50,5.63,3.6,End of Q4 2023
2024-01-31,MFR011,Caterpillar,CAT,305.20,2.24,3.4,
2024-03-31,MFR011,Caterpillar,CAT,312.80,2.49,3.3,
2024-06-30,MFR011,Caterpillar,CAT,348.20,11.31,3.5,Quarterly data - strong performance
2023-10-06,MFR008,L3Harris Technologies,LHX,182.40,-0.05,2.1,Day before Gaza war
2023-10-07,MFR008,L3Harris Technologies,LHX,183.20,0.44,2.3,Hamas attack
2023-10-09,MFR008,L3Harris Technologies,LHX,185.60,1.31,2.5,Communications contracts
2023-10-16,MFR008,L3Harris Technologies,LHX,189.20,1.94,2.7,
2023-10-31,MFR008,L3Harris Technologies,LHX,193.80,2.43,2.6,
2023-11-15,MFR008,L3Harris Technologies,LHX,198.50,2.43,2.4,
2023-12-31,MFR008,L3Harris Technologies,LHX,205.80,3.68,2.2,End of Q4 2023
2024-01-31,MFR008,L3Harris Technologies,LHX,210.40,2.23,2.1,
2024-03-31,MFR008,L3Harris Technologies,LHX,215.60,2.47,2.0,
2024-06-30,MFR008,L3Harris Technologies,LHX,219.80,1.95,2.1,Quarterly data
