date,shareholder_id,shareholder_name,manufacturer_id,manufacturer_name,ownership_percentage,market_value_usd_millions
2023-12-31,SH002,BlackRock,MFR003,Raytheon Technologies,9.8,17120
2024-06-30,SH002,BlackRock,MFR003,Raytheon Technologies,9.8,16450
2020-12-31,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.20,1715
2021-06-30,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.22,1870
2021-12-31,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.24,1960
2022-06-30,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.25,1835
2022-12-31,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.25,1930
2023-06-30,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.26,2040
2023-10-07,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.26,2090
2023-12-31,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.26,2195
2024-06-30,SH004,Norges Bank (NBIM),MFR003,Raytheon Technologies,1.26,2120
2020-12-31,SH002,BlackRock,MFR005,Elbit Systems,6.5,510
2021-06-30,SH002,BlackRock,MFR005,Elbit Systems,6.6,548
2021-12-31,SH002,BlackRock,MFR005,Elbit Systems,6.7,592
2022-06-30,SH002,BlackRock,MFR005,Elbit Systems,6.7,575
2022-12-31,SH002,BlackRock,MFR005,Elbit Systems,6.7,580
2023-06-30,SH002,BlackRock,MFR005,Elbit Systems,6.7,598
2023-10-07,SH002,BlackRock,MFR005,Elbit Systems,6.7,685
2023-12-31,SH002,BlackRock,MFR005,Elbit Systems,6.7,720
2024-06-30,SH002,BlackRock,MFR005,Elbit Systems,6.7,615
2020-12-31,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2021-06-30,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2021-12-31,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2022-06-30,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2022-12-31,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2023-06-30,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2023-10-07,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2023-12-31,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2024-06-30,SH004,Norges Bank (NBIM),MFR005,Elbit Systems,0.0,0
2020-12-31,SH002,BlackRock,MFR011,Caterpillar,12.8,21840
2021-06-30,SH002,BlackRock,MFR011,Caterpillar,13.1,24150
2021-12-31,SH002,BlackRock,MFR011,Caterpillar,13.3,25680
2022-06-30,SH002,BlackRock,MFR011,Caterpillar,13.4,22340
2022-12-31,SH002,BlackRock,MFR011,Caterpillar,13.4,23120
2023-06-30,SH002,BlackRock,MFR011,Caterpillar,13.5,24560
2023-10-07,SH002,BlackRock,MFR011,Caterpillar,13.5,23980
2023-12-31,SH002,BlackRock,MFR011,Caterpillar,13.5,26340
2024-06-30,SH002,BlackRock,MFR011,Caterpillar,13.5,24840
2020-12-31,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.22,2080
2021-06-30,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.25,2305
2021-12-31,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.27,2450
2022-06-30,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.28,2135
2022-12-31,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.28,2210
2023-06-30,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.29,2345
2023-10-07,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.29,2290
2023-12-31,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.29,2515
2024-06-30,SH004,Norges Bank (NBIM),MFR011,Caterpillar,1.29,2372
